LADid,LADname,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
E07000146,King's Lynn and West Norfolk,3.3,3.43,3.81,4.3,5.34,6.57,7.13,6.97,7,6.94,6.71,6.92,6.27,6.05,6.4,5.95,6.39
E07000147,North Norfolk,4.07,4.46,4.87,5.51,6.86,7.51,8.66,9.53,9.6,9.32,8.84,8.45,8.42,8.32,8.38,8.1,7.73
E07000148,Norwich,2.66,2.89,3.29,4.08,5.03,5.82,5.98,5.89,6.5,6.73,5.83,5.8,5.52,5.55,5.78,6.24,6.36
E07000149,South Norfolk,3.22,3.31,3.93,5.01,6.32,6.54,7.19,7.44,8.69,7.86,6.78,7.1,7.17,7.02,7.03,7.33,7.69
E07000150,Corby,2.22,2.33,2.26,2.4,2.9,3.61,4.62,4.64,4.73,5.64,5.02,4.68,4.51,4.45,4.92,4.85,5.05
E07000151,Daventry,4,4.28,4.99,5.54,6.36,6.84,6.98,6.87,7.37,7.63,7,7.08,7.51,6.84,6.51,6.91,7.54
E07000152,East Northamptonshire,2.85,3.04,3.42,4.21,5.51,7.14,6.47,6.6,6.45,6.86,6.82,7.12,6.85,6.24,5.55,6.44,6.91
E07000153,Kettering,2.93,3.05,3.35,3.73,4.81,5.56,6.33,6.58,6.31,6.54,5.82,5.87,5.71,5.05,5.6,5.54,5.68
E07000154,Northampton,3.09,3.24,3.52,3.82,4.69,5.29,5.79,5.72,5.91,5.96,5.32,5.57,5.19,5.18,5.09,5.77,6.37
E07000155,South Northamptonshire,4.64,5.23,5.53,6.08,6.31,7.41,8.33,8.06,8.3,7.96,8.18,7.76,7.9,9.24,8.21,7.9,Null
E07000156,Wellingborough,2.87,2.92,3.15,3.92,4.22,5.16,5.78,5.89,6.23,6.55,6,5.88,5.7,5.67,5.95,6.09,6.69
E07000163,Craven,4.07,4.06,4.16,4.37,5.38,6.33,7.37,7.88,8.57,7.32,7.57,7.7,8.07,7.67,7.31,7.05,7.84
E07000164,Hambleton,4.37,4.63,5,5.79,6.89,8.14,9.38,8.87,8.69,8.74,8.07,8,8.35,7.92,8.64,8.32,8.51
E07000165,Harrogate,4.46,4.6,5.11,5.88,7.2,8.1,8.35,8.76,9.16,9.84,8.11,8.57,9.16,9.52,8.61,8.82,9.61
E07000166,Richmondshire,4.32,4.56,4.92,5.03,6.84,7.75,8.71,8.81,7.57,8.3,8.26,9.4,10.25,7.42,7.37,7.33,8.09
E07000167,Ryedale,4.2,4.57,5.2,5.51,7.21,8.8,10.59,9.9,10.12,9.98,8.86,8.86,8.94,9.24,8.45,8.37,7.88
E07000168,Scarborough,3.47,3.68,3.45,4.04,4.41,5.67,7.18,7.55,7.4,7.25,6.14,6.11,6.27,6.18,6.34,5.9,5.65
E07000169,Selby,3.38,3.41,3.3,3.57,4.82,5.59,6.33,6.6,6.76,5.89,5.34,5.71,5.6,5.71,5.75,5.6,5.76
E07000170,Ashfield,2.59,2.64,2.56,2.76,3.38,4.23,4.62,4.81,5.16,5.21,4.53,4.2,4.58,4.56,4.57,4.69,5.17
E07000171,Bassetlaw,2.78,2.84,2.83,3.38,3.61,4.45,5.46,5.81,5.98,5.96,5.16,5.6,5.49,4.98,4.98,5.26,5.7
E07000172,Broxtowe,3.12,3.34,3.42,4.01,4.24,5.53,5.78,5.45,5.63,5.68,5.42,5.73,5.67,5.73,5.48,5.4,Null
E07000173,Gedling,3.29,3.24,3.5,3.72,4.8,5.31,5.24,5.88,5,5.39,4.78,5.49,6.44,4.7,4.23,4.48,6.02
E07000174,Mansfield,3.01,2.98,2.77,3,3.35,4.17,4.93,4.8,5.12,5.07,4.62,4.99,4.9,4.95,4.98,5.15,5.63
E07000175,Newark and Sherwood,3.83,3.54,3.48,3.3,4.58,5.69,6.79,6.02,6.2,6.36,6.28,6.88,6.37,6.36,5.96,6.3,Null
E07000176,Rushcliffe,3.79,4.32,5.06,5.05,6.06,7.11,7.16,7.53,8.05,7.56,7.18,6.78,7.64,7.7,7.13,6.88,7.82
E07000177,Cherwell,4.08,4.3,5.97,5.67,6.51,7.13,7.53,8.27,8.73,8.59,7.34,7.16,7.79,7.77,7.85,8.24,8.44
E07000178,Oxford,5.29,6.02,6.42,7.41,8.31,8.63,8.76,8.69,9.12,9.43,8.82,8.52,9,9.04,9.52,9.7,10.39
E07000179,South Oxfordshire,5.62,6.37,7.36,6.96,7.41,8.24,8.85,9.5,9.18,9.82,9.33,9.8,10.46,9.98,10.53,10.54,10.7
E07000180,Vale of White Horse,4.66,5.26,5.6,6.27,7.08,7.36,7.76,7.97,7.47,8.36,7.72,7.58,7.3,7.47,7.5,7.85,8.13
E07000181,West Oxfordshire,4.76,5.93,5.91,6.48,7.67,7.57,8.95,9.26,9.57,9.59,8.63,8.94,9.23,8.88,9.25,9.02,9.64
E07000187,Mendip,3.96,4.46,5.04,5.63,7.03,7.95,8.08,8.27,8.36,9.06,8.38,7.82,7.84,7.98,7.77,8.56,9.11
E07000188,Sedgemoor,3.58,4.12,4.34,4.61,6.63,6.81,7.74,7.32,8.18,8.51,7.38,7.4,7.86,7.35,7.49,7.31,Null
E07000189,South Somerset,3.59,3.98,4.12,4.68,6.04,7.23,7.57,7.59,8.1,8.28,7.54,7.74,7.24,6.97,6.95,6.95,7.47
E07000190,Taunton Deane,3.69,4.29,4.51,4.94,7.02,7.18,7.8,7.63,7.63,8.1,7.15,7.15,8.02,7.5,7.22,7.15,7.08
E07000191,West Somerset,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,5.87,Null,Null
E07000192,Cannock Chase,2.92,2.84,3.33,3.35,4.21,5.15,5.63,5.99,6.22,5.58,5.65,5.48,5.67,5.48,5.06,5.45,5.55
E07000193,East Staffordshire,3.32,2.96,2.96,3.34,4.26,4.55,5.79,5.72,6.23,6.02,5.83,6.08,5.55,5.16,5.05,5.5,5.57
E07000194,Lichfield,3.94,4.53,4.65,5.1,6.21,6.56,7.37,7.51,8.97,7.99,7.22,6.98,7.4,7.79,7.15,7.27,7.67
E07000195,Newcastle-under-Lyme,3.06,3,3.09,3.35,3.79,4.54,5.23,5.93,5.97,5.79,5.72,5.93,5.79,5.61,5.15,5.4,5.99
E07000196,South Staffordshire,3.93,4.08,4.71,5.24,6.42,6.51,6.85,6.85,7.8,7.59,7.25,7.27,7.85,7.14,6.85,7.13,Null
E07000197,Stafford,3.79,3.67,3.45,4,4.99,6.02,6.44,6.46,6.93,7.06,6.09,6.18,6.13,6.19,5.74,6.02,6.48
E07000198,Staffordshire Moorlands,3.19,3.16,3.14,3.65,4.07,5.58,5.77,6.07,6.41,6.15,5.94,5.99,6.07,5.23,5.19,5.07,6.91
E07000199,Tamworth,3.32,3.44,3.91,4.2,4.48,5.71,5.88,5.97,6.15,6.07,6.18,6.19,6.08,5.78,5.96,6.03,6.37
E07000200,Babergh,4.13,4.28,4.63,6.07,7.53,7.69,8.54,7.81,7.96,8.4,7.7,8.02,8.37,8.15,9.07,8.45,9.08
E07000201,Forest Heath,4.06,3.89,4.3,4.81,5.67,6.11,7.16,7.34,7.48,8,7.05,6.31,5.72,5.88,6.3,6.76,Null
E07000202,Ipswich,3.22,3.49,3.61,4.18,4.92,5.57,5.99,5.63,6,5.79,5.53,5.56,5.56,5.42,5.44,5.43,6
E07000203,Mid Suffolk,4.16,4.88,5.12,5.42,7.03,7.32,8.39,7.96,8.59,8.58,7.82,8.12,7.86,8,7.63,7.72,7.33
E07000204,St Edmundsbury,4.01,4.22,4.54,5.56,6.52,7.38,7.93,7.69,8.73,8.12,7.22,7.01,7.33,7.83,7.9,8.35,8.98
E07000205,Suffolk Coastal,3.48,3.75,4.3,5.12,5.69,6.28,6.94,6.97,7.08,6.95,6.92,7.11,7.07,7.06,6.83,6.91,7.72
E07000206,Waveney,3.23,3.27,3.57,4.3,4.85,5.68,6.96,6.68,7.1,7.21,6.05,6.25,6.41,6.65,6.4,6.41,6.57
E07000207,Elmbridge,6.92,7.34,8.42,8.89,9.87,9.93,9.33,10.75,10.6,12.15,11.91,12.02,12.3,12.22,12.85,13.94,14.04
E07000208,Epsom and Ewell,5.87,7.62,7.75,8.12,9.23,9.87,10.16,10.07,10.75,10.71,9.52,9.36,10.44,9.75,11.24,13.91,14.34
E07000209,Guildford,5.62,6.38,7.13,7.3,7.84,8.46,8.87,9.04,9.11,9.14,8.52,9.37,9.96,9.1,9.75,10.44,10.66
E07000210,Mole Valley,6.29,7.56,8.04,7.82,7.75,8.2,8.82,8.98,9.98,10.37,8.59,9.18,9.57,9.14,10.08,10.85,11.96
E07000211,Reigate and Banstead,5.42,5.59,6.21,6.59,7.5,7.87,8.26,8.41,8.21,8.29,8.1,8.71,8.8,7.89,9.03,9.78,10.01
E07000212,Runnymede,5.2,5.73,6.11,5.96,7.56,7.82,7.88,7.6,8.22,8.46,7.68,7.43,8.14,7.45,7.57,7.89,8.97
E07000213,Spelthorne,4.65,5.07,5.93,5.85,6.33,6.25,6.71,7.67,7.91,8.04,7.75,8.17,7.62,7.57,8.02,7.94,8.41
E07000214,Surrey Heath,5.28,5.79,6.07,6.33,6.93,8.07,8.41,8.63,8.86,9.21,8.14,9.39,9.5,9.14,9.22,9.32,10.65
E07000215,Tandridge,7.05,7.84,7.86,8.95,9.31,11.29,11.1,10.84,11,11.6,11.35,10.58,12.91,13.86,13.51,12.87,13.85
E07000216,Waverley,6.39,7.43,8.03,8.95,9.84,11.03,10.64,10.61,9.78,10.69,11.1,12.26,12.79,12.47,13.12,13.16,14.44
E07000217,Woking,4.57,5.34,6.06,6.44,6.7,7.29,7.61,7.46,8.43,8.41,9.66,9.24,10.99,10.23,11.18,12.2,12.76
E07000218,North Warwickshire,3.84,3.54,4.05,4.53,4.72,5.27,5.8,6.16,6.96,6.87,6.23,6.35,5.41,5.83,6.06,6.81,6.94
E07000219,Nuneaton and Bedworth,3.14,3.23,3.34,3.75,4.23,5.07,5.96,5.93,5.72,5.98,5.23,5.33,5.64,5.49,5.34,5.47,5.91
E07000220,Rugby,2.96,3.43,3.16,4.04,4.75,5.16,5.73,6.29,6.29,5.92,5.66,5.48,5.66,5.49,5.51,5.39,5.84
E07000221,Stratford-on-Avon,4.82,5.48,5.83,7.34,7.79,7.78,8.74,8.33,9.1,8.93,9.03,8.6,9.08,8.6,8.64,8.81,9.19
E07000222,Warwick,4.63,4.95,5.19,5.75,7.07,7.07,8.01,7.36,7.62,7.67,6.92,7.49,7.68,7.54,7.38,7.9,8.23
E07000223,Adur,3.71,4.31,6.13,5.25,6.97,7.05,8.02,8.14,9.13,10.25,9.18,9,8.56,8.81,9.64,9.98,10.3
E07000224,Arun,4.85,5.03,5.82,6.89,8.05,9.09,9.78,10.34,9.81,9.82,8.78,8.98,10.07,9.13,9.35,9.92,10.72
E07000225,Chichester,6,6.2,6.9,7.6,8.88,10.2,11.66,10.4,12.69,11.72,10.45,10.41,11.01,10.42,11.07,11.09,Null
E07000226,Crawley,3.63,4.2,4.53,5.49,6.09,6.32,6.92,6.5,7.17,7.11,6.27,6.21,6.5,6.6,6.18,6.91,7.4
E07000227,Horsham,5.76,6.25,6.52,7.05,7.62,8.97,9.64,10.17,10.17,10.15,10.46,10.39,9.59,10.25,10.66,11.14,11.86
E07000228,Mid Sussex,4.82,5.99,6.38,6.9,7.99,8.82,9.42,9.23,9.4,9.91,8.94,8.41,9.6,9.64,9.65,10.34,10.5
E07000229,Worthing,3.72,4.12,4.72,5.75,6.65,7.02,8.17,7.9,8.45,8.69,7.78,7.71,8.07,7.6,8.09,8.27,Null
E07000234,Bromsgrove,4.73,5.37,5.65,7.42,7.66,8.79,9.34,9.24,10.41,9.66,8.65,8.73,9.71,8.95,9.09,9.2,9.75
E07000235,Malvern Hills,4.78,4.76,5.28,7.84,7.86,8.77,9.76,9.4,9.57,8.41,7.79,9.17,9.32,8.99,7.89,8.61,9.5
E07000236,Redditch,3.7,3.88,4.11,4.65,5.43,6.39,6.93,6.99,7.41,6.98,5.77,6.07,6.55,6.48,6.24,6.33,6.87
E07000237,Worcester,3.48,3.81,4.36,4.65,5.7,6.5,6.67,6.85,7.23,7.53,6.71,6.29,6.54,6.28,6.4,6.43,Null
E07000238,Wychavon,4.42,4.8,5.37,6.4,7.77,8.81,8.88,9.53,9.87,10.45,8.47,8.26,8.44,8.3,8.02,8.28,8.46
E07000239,Wyre Forest,3.68,3.81,4.15,4.64,5.76,6.9,6.87,7.05,7.36,6.91,7.36,7.5,7.95,7.82,7.65,7.2,6.79
E07000240,St Albans,6.83,7.49,8.43,8.67,9.86,9.99,9.84,10.04,10.53,11.44,10.13,11.75,12.82,12.47,13.95,13,14.55
E07000241,Welwyn Hatfield,4.16,4.51,5.12,5.53,6.28,7.01,6.54,7.17,7.34,7.32,7.53,7.47,9.08,8.08,8.34,8.49,9.32
E07000242,East Hertfordshire,4.94,5.39,5.85,6.32,7.28,7.95,8.48,9.26,9.52,10.3,9.31,9.16,9.32,8.82,8.48,9.36,9.92
E07000243,Stevenage,2.78,3.43,3.61,4.49,4.77,5.05,5.94,5.76,6.16,6.48,5.76,5.56,5.42,5.24,5.64,5.59,6.23
E08000001,Bolton,2.58,2.62,2.58,2.77,3.2,3.77,4.68,5.12,5.39,5.56,5.12,5.06,4.83,4.82,4.65,4.99,4.96
E08000002,Bury,2.89,2.9,3.03,3.18,3.86,4.62,5.47,5.85,5.79,5.49,5.2,5.4,5.21,5.1,5.21,5.19,5.44
E08000003,Manchester,2.24,2.14,2.18,2.51,2.81,3.38,3.82,4.59,4.79,4.96,4.56,4.63,4.65,4.54,4.43,4.46,4.85
E08000004,Oldham,2.59,2.47,2.49,2.65,3.06,3.38,4.38,4.67,5.76,5.57,5.03,4.65,4.73,4.98,5.11,5.05,5.1
E08000005,Rochdale,2.54,2.51,2.55,2.77,3.11,3.7,4.5,4.78,5.24,5.47,4.86,5.06,4.71,4.58,4.56,5.06,5.16
E08000006,Salford,2.35,2.44,2.42,2.36,2.93,3.59,4.3,4.5,5.2,5.25,4.86,4.79,4.25,4.16,4.07,4.19,4.41
E08000007,Stockport,3.57,3.67,3.79,4.14,4.88,5.7,6.25,6.4,6.37,6.72,5.94,6.37,5.98,5.81,5.77,6.52,6.7
E08000008,Tameside,2.69,2.77,2.72,2.78,3.35,4.2,4.65,5.3,5.55,5.72,4.88,5.17,5,4.55,4.92,5.24,5.33
E08000009,Trafford,3.7,3.98,4.06,4.81,5.45,6.19,6.94,7.12,7.2,7.2,6.45,6.88,6.94,6.64,7.26,7.39,7.9
E08000010,Wigan,2.61,2.52,2.52,2.81,3.06,3.93,4.42,4.82,4.93,5.03,4.8,4.71,4.89,4.93,4.55,5.01,4.9
E08000011,Knowsley,2.41,2.47,2.52,2.89,2.94,3.91,4.44,5.18,4.94,5.08,4.47,4.53,4.51,4.18,3.91,3.91,4.72
E08000012,Liverpool,2.22,2.21,2.34,2.45,2.57,3.3,4.03,4.26,4.74,4.74,4.34,4.39,4.16,4.06,4.08,4.08,4.2
E08000013,St. Helens,2.64,2.69,2.66,2.82,3.18,4.12,4.84,5.17,5.63,5.22,4.93,4.54,4.94,4.65,4.47,4.77,4.95
E08000014,Sefton,3.57,3.7,3.68,4.12,4.65,5.44,6.1,6.87,6.83,6.55,6.86,6.61,6.66,5.99,5.88,6.04,6.09
E08000015,Wirral,2.95,3.11,3.07,3.43,4.23,4.96,5.62,5.99,6.52,6.55,6.01,6.07,6.11,6.02,5.56,5.53,5.36
E08000016,Barnsley,2.41,2.49,2.24,2.31,2.48,3.31,4.12,4.5,4.83,5.1,4.32,4.2,4.05,4.08,4.18,4.39,Null
E08000017,Doncaster,2.58,2.42,2.44,2.6,2.97,3.89,4.73,4.67,4.91,4.86,4.74,4.57,4.5,4.31,4.44,4.51,4.95
E08000018,Rotherham,2.58,2.57,2.51,2.7,3.27,3.84,4.41,5.24,5.35,5.4,4.78,4.72,4.73,4.76,4.76,4.8,4.63
E08000019,Sheffield,2.85,2.83,2.87,3.08,3.67,4.29,5.04,5.33,5.82,5.55,5.11,5.4,5.18,4.97,4.87,5,5.19
E08000021,Newcastle upon Tyne,3.11,2.88,3.07,3.52,4.31,5.3,5.57,5.93,6.49,6.27,5.32,5.46,5.38,5.16,5.15,5.15,5.28
E08000022,North Tyneside,3.13,3.04,3.02,3.13,3.9,4.58,5.44,5.66,6.41,5.85,5.33,5.3,5.43,5.29,5.32,5.44,5.5
E08000023,South Tyneside,2.64,2.68,2.54,2.65,3.14,3.94,4.83,4.97,5.53,5.42,4.82,5.52,5.08,4.47,4.57,4.49,4.71
E08000024,Sunderland,2.53,2.61,2.52,2.69,3.15,3.98,4.41,4.67,5,4.87,4.51,4.43,4.53,4.27,4.3,4.17,4.27
E08000025,Birmingham,2.76,2.87,2.9,3.33,4.1,4.97,5.35,5.4,5.47,5.4,4.98,4.9,4.85,4.76,4.59,5.03,4.8
E08000026,Coventry,2.42,2.62,2.67,2.91,3.46,4.11,4.61,4.84,5.16,4.87,4.69,4.71,4.55,4.45,4.13,4.64,4.81
E08000027,Dudley,3.45,3.52,3.56,3.8,4.67,5.36,6.1,6.31,6.43,6.29,6.03,6.26,5.95,5.75,6.01,5.94,5.76
E08000028,Sandwell,2.71,2.62,2.78,3.01,3.64,4.49,4.88,5.15,5.42,5.1,4.99,4.93,4.81,4.53,4.4,4.69,4.81
E08000029,Solihull,4.13,4.36,4.81,5.35,6.2,6.64,7.22,7.28,7.12,6.89,6.41,7.09,7.63,6.95,6.92,7,7.2
E08000030,Walsall,3.13,3.24,3.41,3.68,4.42,5.11,5.56,5.84,6.29,5.94,5.8,5.41,5.17,5.16,5.14,5.03,5.04
E08000031,Wolverhampton,2.75,2.72,2.84,3.01,3.79,4.12,4.88,5.04,5.31,5.12,4.87,4.79,4.82,4.47,4.59,4.98,5.04
E08000032,Bradford,2.69,2.65,2.64,2.68,3.1,3.79,4.59,5.14,5.65,5.6,5.08,5.22,5.4,5.07,4.82,5.08,5.09
E08000033,Calderdale,2.56,2.57,2.52,2.76,2.91,3.46,3.96,4.97,5.43,5.36,4.76,5.09,4.84,4.92,4.97,4.8,5.01
E08000034,Kirklees,2.78,2.82,2.79,2.98,3.49,4.45,5.04,5.37,5.71,6.03,5.63,5.37,5.41,5.16,5.19,5.29,5.52
E08000035,Leeds,3.17,3.16,3.34,3.73,4.19,5.04,5.57,5.74,6.08,6.03,5.28,5.61,5.62,5.52,5.25,5.4,5.49
E08000036,Wakefield,2.68,2.57,2.64,2.84,3.36,4.27,4.79,5.14,5.28,5.01,4.97,5.11,4.9,4.51,4.72,4.87,5.05
E08000037,Gateshead,2.5,2.47,2.54,3.02,3.49,4.05,4.15,5.1,5.49,5.59,5.26,5.05,4.63,4.25,4.46,4.63,4.78
E09000001,City of London,4.88,5.15,5.72,5.86,6.58,6.52,6.71,6.79,7.35,8.24,7.2,7.99,8.19,8.35,9.44,11.55,13.83
E09000002,Barking and Dagenham,2.79,3.01,3.58,3.86,4.97,5.65,6.09,6.19,5.74,6.46,5.79,5.68,6.03,5.1,5.43,5.88,6.79
E09000003,Barnet,5.94,6.46,7.74,7.95,9.02,9.34,9.22,9.73,10.26,10.69,9.37,10.37,10.96,11.28,12.14,12.29,13.67
E09000004,Bexley,4.36,4.65,5.23,5.78,6.59,7.93,7.45,7.52,7.56,7.58,7.17,7.28,7.55,7.87,7.74,8.37,8.95
E09000005,Brent,5.39,5.4,6.59,7.69,8.47,9.33,9.66,9.66,10.04,10.47,9.89,10.65,11.09,11.46,11.8,12.45,13.88
E09000006,Bromley,6.18,7.44,8.81,9.5,9.77,9.79,9.16,9.01,9.55,9.64,9.24,9.29,9.76,9.88,10.1,11.15,11.65
E09000007,Camden,7.15,8.14,8.85,9.3,9.26,9.17,9.8,10.22,11.29,11.98,11.66,11.82,13.45,13.05,14.72,16.57,18.25
E09000008,Croydon,4.19,4.45,5.54,5.84,6.97,7.26,7.64,7.5,8.17,8.29,7.79,7.49,7.77,7.77,7.56,7.9,9.14
E09000009,Ealing,5.28,5.9,6.27,6.91,8.24,8.16,8.63,9.11,9.17,9.43,9.27,9.49,9.83,9.5,10.68,12.01,13.91
E09000010,Enfield,4.52,4.45,4.9,5.51,7.35,6.68,8.04,8.12,8.3,9.26,8.18,8.51,9.11,8.87,9.66,10.23,11.61
E09000011,Greenwich,3.66,4.25,5.2,5.71,6.44,6.7,7,7.11,7.08,7.29,7.23,7.05,8,7.92,8.37,9.16,9.92
E09000012,Hackney,3.83,4.9,5.83,6.56,7.26,7.4,7.41,7.4,8.51,8.59,7.81,8.08,8.97,8.89,10.38,11.76,13.88
E09000013,Hammersmith and Fulham,6.63,8.16,8.71,8.86,9.01,9.6,9.88,10.81,11.07,11.94,11.29,12.71,12.84,13.62,15.01,17.61,19.54
E09000014,Haringey,5.06,5.99,6.76,7.17,8.27,8.45,8.81,8.47,9.37,9.13,8.85,9.27,10.61,10.52,11.07,11.94,14.01
E09000015,Harrow,5.4,5.92,6.63,7.5,9.21,9.47,9.43,9.75,10.08,10.39,9.77,9.91,10.81,11.27,12.37,13.07,14.71
E09000016,Havering,4.93,5.37,6.22,7.95,8.62,9.83,7.87,7.44,8.09,7.88,7.56,7.39,7.79,7.79,7.68,8.08,8.62
E09000017,Hillingdon,3.82,4.37,4.92,5.65,6.61,7.02,7.26,7.65,7.72,7.9,7.52,7.57,7.44,7.39,7.31,8.25,9.87
E09000018,Hounslow,4.91,5.14,5.9,6.39,6.85,7.25,7.32,8.4,8.78,8.48,7.69,7.87,7.63,7.86,8.54,8.91,9.52
E09000019,Islington,5.54,6.58,6.95,6.55,7.15,7.95,8.33,8.14,9.02,9.64,9.3,10.24,10.81,11.03,11.64,13.22,15.4
E09000020,Kensington and Chelsea,12.36,13.31,14.06,13.96,15.12,15.55,16.8,18.21,20.19,21.89,22.95,23.98,24.66,26.77,29.85,35.33,37.54
E09000021,Kingston upon Thames,5.83,6.54,7.25,7.8,8.5,9.25,9.42,9.43,9.71,11.13,10.07,10.1,10.46,10.4,10.93,11.42,13.6
E09000022,Lambeth,4.49,5.38,6.42,6.93,7.46,7.53,7.79,7.78,8.3,9.24,8.07,8.57,8.74,8.78,9.31,10.93,12.59
E09000023,Lewisham,3.59,3.94,4.92,5.5,6.86,6.68,6.49,7.03,7.56,7.75,7.14,7.28,8.1,8.11,8.2,9.3,10.64
E09000024,Merton,5.37,6.68,6.87,7.36,8.32,8.97,8.76,9.42,9.39,9.55,9.33,9.82,10.45,10.45,10.99,12.68,12.9
E09000025,Newham,3.41,3.95,4.47,5.5,6.64,7.15,7.12,7.26,7.87,7.84,6.71,6.11,7.17,7.1,7.49,8.15,9.37
E09000026,Redbridge,4.49,5.15,5.83,6.56,7.63,8.19,8.49,8.28,8.34,8.81,7.88,8.18,8.48,9.09,8.57,9.13,11.02
E09000027,Richmond upon Thames,7.11,8.49,9.26,10.03,9.86,10.1,10.93,10.73,11.24,12.02,11.36,12.08,12.65,13.47,14.21,15.6,17.18
E09000028,Southwark,4.25,5.06,5.68,6.34,6.5,6.97,7.57,7.47,7.89,8.74,7.81,8.31,8.74,8.79,9.25,10.68,11.88
E09000029,Sutton,4.47,4.7,5.28,5.96,6.66,7.18,7.41,8.02,8.52,9.07,8.47,8.42,8.84,9.38,8.25,10.01,10.96
E09000030,Tower Hamlets,3.62,4.46,4.83,5.61,5.7,5.23,5.69,5.99,6.21,7.03,6.26,6.55,6.73,6.78,6.88,7.26,8.48
E09000031,Waltham Forest,3.95,4.33,4.87,5.86,6.94,7.48,8.8,8.79,8.96,9.09,7.98,7.94,8.24,8.74,9.21,10.7,11.69
E09000032,Wandsworth,6.21,7.27,8.41,8.86,9.74,9.31,9.61,10.15,10.57,11.64,10.61,11.56,12.01,12.48,13.65,15.79,16.8
E09000033,Westminster,7.37,8.55,9.36,9.85,10.77,10.29,10.7,11.11,11.89,13.62,13.36,13.89,15.54,15.74,18.13,20.28,21.23
S12000005,Clackmannanshire,Null,Null,Null,Null,3.02,4.22,4.05,4.86,4.52,3.86,3.98,3.41,3.65,4.12,4.55,4.75,4.38
S12000006,Dumfries and Galloway,Null,Null,Null,Null,3.86,4.8,5.06,5.49,5.7,5.6,5.1,5.19,5.28,5.72,4.93,5.12,5
S12000008,East Ayrshire,Null,Null,Null,Null,2.93,3.33,3.56,4.01,4.74,3.92,3.82,3.81,3.9,3.44,3.27,3.45,3.84
S12000010,East Lothian,Null,Null,Null,Null,5.3,5.86,6.06,6.46,7.06,6.75,6.54,7.11,6.75,6.49,6.13,6.66,6.21
S12000011,East Renfrewshire,Null,Null,Null,Null,7.97,7.44,6.9,6.96,6.75,6.08,7.07,7.5,7.72,8.59,8.02,8.71,8.45
S12000013,Eilean Siar,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,3.56,3.7,3.55,3.69,3.81,3.84,3.69
S12000014,Falkirk,Null,Null,Null,Null,3.33,3.86,4.18,4.46,4.78,4.85,4.14,3.92,4.34,3.8,3.61,4,3.99
S12000015,Fife,Null,Null,Null,Null,3.84,4.19,4.58,4.96,5.18,5.13,4.76,4.75,4.88,4.75,4.61,4.81,4.82
S12000017,Highland,Null,Null,Null,Null,4.1,5.1,5.48,6.36,6.82,6.39,6.07,5.77,6.07,5.88,5.67,5.86,5.89
S12000018,Inverclyde,Null,Null,Null,Null,3.72,4.1,4.02,4.38,5.2,4.95,3.95,3.9,3.59,3.58,3.75,3.72,3.89
S12000019,Midlothian,Null,Null,Null,Null,4.48,4.45,4.97,5.49,6.38,6.21,5.45,5.91,5.47,5.27,5.9,6.07,6.16
S12000020,Moray,Null,Null,Null,Null,3.83,4.39,4.96,5.42,6.71,6.03,5.71,5.53,5.11,5.59,5.34,5.55,5.34
S12000021,North Ayrshire,Null,Null,Null,Null,3.16,3.3,3.7,4.17,4.78,4.05,4.1,3.75,3.64,3.64,3.38,3.73,3.84
S12000023,Orkney Islands,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,4.31,4.42,4.2,4.05,Null,Null
S12000024,Perth and Kinross,Null,Null,Null,Null,4.82,5.43,5.83,6.36,6.34,6.06,6.25,6.37,6.4,6.1,6.81,6.71,6.19
S12000026,Scottish Borders,Null,Null,Null,Null,5.11,6.01,6.1,6.98,7.19,6.94,6.89,6.76,7.06,6.36,6.01,6.2,6.4
S12000027,Shetland Islands,Null,Null,Null,Null,2.75,3.2,3.13,3.93,3.71,3.83,3.62,3.9,4.14,4.22,4.21,4.65,4.75
S12000028,South Ayrshire,Null,Null,Null,Null,3.74,4.16,4.77,5.03,5.93,5.31,4.78,4.52,4.57,4.34,4.34,4.2,4.54
S12000029,South Lanarkshire,Null,Null,Null,Null,3.59,3.99,4.19,4.54,4.89,4.58,4.34,4.54,4.52,4.02,4.04,4.14,4.08
S12000030,Stirling,Null,Null,Null,Null,4.62,5.73,5.43,6.1,6.43,6.42,5.83,5.55,5.66,5.37,4.78,5.41,5.63
S12000033,Aberdeen City,Null,Null,Null,Null,3,3.38,3.61,4.57,5.56,4.96,4.85,4.99,5.03,4.89,5.31,5.58,5.35
S12000034,Aberdeenshire,Null,Null,Null,Null,4.4,4.74,5.7,6.57,7.56,7.1,6.6,6.94,7.37,7.33,8.07,8.93,7.59
S12000035,Argyll and Bute,Null,Null,Null,Null,3.71,4.16,4.49,4.75,6.08,5.22,4.98,5.04,4.69,4.95,4.75,4.54,4.58
S12000036,"Edinburgh, City of",Null,Null,Null,Null,5.79,6.36,6.22,6.6,6.69,6.32,6.04,6.13,6.28,6.06,5.76,6.2,6.13
S12000038,Renfrewshire,Null,Null,Null,Null,3.3,3.51,3.73,4.32,4.47,3.83,3.99,3.73,3.52,3.36,3.55,4.01,4.06
